rootfs / rootfs rw,seclabel,size=2449224k,nr_inodes=612306 0 0
p9320_charger 126976 0 - Live 0xffffffc003a51000
s2miw04_charger 122880 0 - Live 0xffffffc003a32000
sb_mfc 16384 2 p9320_charger,s2miw04_charger, Live 0xffffffc003517000
nfc_sec_nxp 221184 0 - Live 0xffffffc0039fb000
sec_direct_charger 53248 0 - Live 0xffffffc0039ed000
max77705_fuelgauge 53248 0 - Live 0xffffffc0039c8000
isg6320 40960 0 - Live 0xffffffc0039e2000
stm_ts_spi 679936 0 - Live 0xffffffc003921000
mstdrv 20480 0 - Live 0xffffffc0034d0000
input_cs40l26_i2c 122880 1 snd_soc_cs40l26, Live 0xffffffc003902000
repeater_tusb2e11_module 16384 0 - Live 0xffffffc0034e0000
pca9481_charger 69632 0 - Live 0xffffffc0038f0000
hall_ic 20480 0 - Live 0xffffffc0038e5000
hall_ic_notifier 16384 2 isg6320,hall_ic, Live 0xffffffc0038e0000
qbt2000_spidev 20480 0 - Live 0xffffffc0038da000
mesh 24576 0 - Live 0xffffffc0038ce000
sec_vibrator_inputff_module 45056 1 input_cs40l26_i2c, Live 0xffffffc0037f4000
stk 73728 0 - Live 0xffffffc0038b4000
tsl2510 131072 0 - Live 0xffffffc003893000
flicker_test 16384 2 stk,tsl2510, Live 0xffffffc0034cb000
dropdump 278528 0 - Live 0xffffffc00384e000
abc_hub 16384 0 - Live 0xffffffc003844000
sec_debug_sched_report 20480 0 - Live 0xffffffc00383e000
sec_debug_hardlockup_info 16384 0 - Live 0xffffffc003839000
sec_debug_sched_info 16384 0 - Live 0xffffffc003834000
sec_debug_dtask 16384 0 [permanent], Live 0xffffffc00382f000
sec_debug_wdd_info 16384 0 [permanent], Live 0xffffffc00382a000
sec_debug_reset_reason 16384 0 [permanent], Live 0xffffffc003820000
sec_debug_hw_param 16384 0 [permanent], Live 0xffffffc003816000
sec_debug_dprm 16384 0 - Live 0xffffffc003811000
sec_debug_test 57344 0 - Live 0xffffffc003802000
sec_debug 20480 0 [permanent], Live 0xffffffc0034c0000
mcd_panel_s6e3fac_rainbow_r0 2142208 0 - Live 0xffffffc0035e0000
cl_dsp 24576 2 snd_soc_cs40l26,input_cs40l26_i2c, Live 0xffffffc0034b9000
vibrator_vib_info 16384 0 - Live 0xffffffc0032f8000
max77705_charger 57344 0 - Live 0xffffffc0035d1000
pdic_max77705 180224 1 max77705_charger, Live 0xffffffc0035a4000
spu_verify 16384 4 p9320_charger,s2miw04_charger,stm_ts_spi,pdic_max77705, Live 0xffffffc003306000
mfd_max77705 143360 35 max77705_fuelgauge,max77705_charger,pdic_max77705, Live 0xffffffc003580000
sec_battery 405504 7 p9320_charger,s2miw04_charger,sb_mfc,sec_direct_charger,max77705_fuelgauge,pca9481_charger,max77705_charger, Live 0xffffffc00351c000
sb_core 32768 2 sec_direct_charger,sec_battery, Live 0xffffffc0032fd000
sec_pd 20480 3 sec_direct_charger,pca9481_charger,sec_battery,[permanent], Live 0xffffffc0032f2000
sec_argos 24576 0 - Live 0xffffffc003510000
sec_bootstat 16384 0 [permanent], Live 0xffffffc003506000
sec_crash_key_user 16384 0 - Live 0xffffffc003501000
sec_crash_key 16384 0 - Live 0xffffffc0034fc000
sec_reboot 24576 2 sec_debug_test,sec_debug, Live 0xffffffc0034f0000
sec_wakeup_cpu_allocator 20480 0 - Live 0xffffffc0034ea000
sec_thermistor 16384 0 - Live 0xffffffc0034e5000
sec_pm_debug 16384 0 - Live 0xffffffc0034db000
npu 1736704 0 - Live 0xffffffc003310000
s2mps25_adc 16384 0 - Live 0xffffffc00330b000
nanohub 380928 1 isg6320, Live 0xffffffc003294000 (C)
sensors_core 24576 4 isg6320,stk,tsl2510,nanohub, Live 0xffffffc003288000 (C)
hid_waltop 16384 0 - Live 0xffffffc00327f000
hid_zydacron 20480 0 - Live 0xffffffc003275000
hid_zpff 16384 0 - Live 0xffffffc00326c000
hid_twinhan 20480 0 - Live 0xffffffc003262000
hid_topseed 20480 0 - Live 0xffffffc003258000
hid_tivo 20480 0 - Live 0xffffffc00324e000
hid_tmff 16384 0 - Live 0xffffffc003245000
hid_gaff 20480 0 - Live 0xffffffc00323b000
hid_sunplus 20480 0 - Live 0xffffffc003231000
hid_speedlink 16384 0 - Live 0xffffffc003228000
hid_sjoy 20480 0 - Live 0xffffffc00321e000
hid_saitek 16384 0 - Live 0xffffffc003215000
hid_primax 16384 0 - Live 0xffffffc00320c000
hid_petalynx 20480 0 - Live 0xffffffc003202000
hid_pl 20480 0 - Live 0xffffffc0031f8000
hid_ortek 16384 0 - Live 0xffffffc0031f3000
hid_ntrig 28672 0 - Live 0xffffffc0031e6000
hid_monterey 20480 0 - Live 0xffffffc0031e0000
hid_lcpower 20480 0 - Live 0xffffffc0031da000
hid_keytouch 16384 0 - Live 0xffffffc0031d5000
hid_kensington 16384 0 - Live 0xffffffc0031d0000
hid_holtekff 16384 0 - Live 0xffffffc0031cb000
hid_holtek_mouse 16384 0 - Live 0xffffffc00318b000
hid_holtek_kbd 16384 0 - Live 0xffffffc00317d000
hid_gyration 20480 0 - Live 0xffffffc0031c5000
hid_ezkey 16384 0 - Live 0xffffffc002e6b000
hid_emsff 20480 0 - Live 0xffffffc0031bf000
hid_dr 20480 0 - Live 0xffffffc0031b9000
hid_cypress 20480 0 - Live 0xffffffc0031b3000
hid_chicony 20480 0 - Live 0xffffffc0031ad000
hid_cherry 20480 0 - Live 0xffffffc00316d000
hid_belkin 20480 0 - Live 0xffffffc002f6e000
hid_axff 20480 0 - Live 0xffffffc002ef4000
hid_a4tech 20480 0 - Live 0xffffffc0031a7000
fmp_core 20480 0 - Live 0xffffffc00319c000
exynos_dsufreq 20480 0 - Live 0xffffffc003191000
btpower 32768 0 - Live 0xffffffc003182000
softdog 20480 0 - Live 0xffffffc003177000
sec_debug_softdog 16384 1 softdog, Live 0xffffffc003125000
sec_debug_stacktrace 20480 2 sec_debug_sched_info,sec_debug_softdog, Live 0xffffffc002fc6000
exynos_amb_control 20480 0 - Live 0xffffffc002e84000
gpu_cooling 28672 0 [permanent], Live 0xffffffc0025f7000
scaler 126976 0 - Live 0xffffffc00314d000
smfc 65536 0 - Live 0xffffffc00313c000
mcfrc 49152 0 [permanent], Live 0xffffffc003118000
jsqz 32768 0 - Live 0xffffffc003133000
is_device_eeprom 16384 0 [permanent], Live 0xffffffc002f8b000
is_flash_s2mpb02_i2c 20480 0 [permanent], Live 0xffffffc00312d000
is_actuator_ak737x 28672 0 [permanent], Live 0xffffffc002fcd000
is_cis_imx374 73728 0 [permanent], Live 0xffffffc002f78000
is_cis_gn3 458752 0 [permanent], Live 0xffffffc002efd000
is_cis_2ld 425984 0 [permanent], Live 0xffffffc002e8b000
is_cis_2la 73728 0 [permanent], Live 0xffffffc002e71000
is_cis_3k1 73728 0 [permanent], Live 0xffffffc002e58000
is_cis_3j1 81920 0 [permanent], Live 0xffffffc002e43000
exynos_mfc 1314816 0 - Live 0xffffffc002fd6000
gdc 131072 1 exynos_mfc,[permanent], Live 0xffffffc002fa5000
tsmux 77824 1 exynos_mfc, Live 0xffffffc002f91000
fimc_is 8609792 10 is_device_eeprom,is_flash_s2mpb02_i2c,is_actuator_ak737x,is_cis_imx374,is_cis_gn3,is_cis_2ld,is_cis_2la,is_cis_3k1,is_cis_3j1,gdc, Live 0xffffffc00260c000
leds_s2mpb02 24576 3 flicker_test,is_flash_s2mpb02_i2c,fimc_is, Live 0xffffffc002600000
votf 106496 2 gdc,fimc_is, Live 0xffffffc0025dc000
camerapp 20480 2 gdc,votf, Live 0xffffffc0025d6000
pablo_smc 16384 1 fimc_is, Live 0xffffffc0025a1000
videobuf2_dma_sg 28672 5 scaler,smfc,exynos_mfc,gdc,fimc_is, Live 0xffffffc0025ce000
i3c_hci_exynos 57344 0 - Live 0xffffffc0025ba000
i2c_dev 24576 0 - Live 0xffffffc0025b3000
rtc_s2mps25 24576 1 - Live 0xffffffc0025a7000
sec_ts 45056 0 - Live 0xffffffc002595000
acpm_mfd_bus 16384 0 - Live 0xffffffc00256c000
kbtab 16384 0 - Live 0xffffffc002543000
hanwang 16384 0 - Live 0xffffffc0024b8000
gtco 16384 0 - Live 0xffffffc0023eb000
aiptek 28672 0 - Live 0xffffffc00257f000
acecad 16384 0 - Live 0xffffffc0024a7000
s2mps25_key 20480 0 - Live 0xffffffc002555000
sec_hard_reset_hook 20480 2 sec_reboot,s2mps25_key, Live 0xffffffc00248f000
sec_key_notifier 24576 3 sec_crash_key_user,sec_crash_key,sec_hard_reset_hook, Live 0xffffffc00258e000
usb_notifier 20480 0 - Live 0xffffffc002588000
usbserial 49152 0 - Live 0xffffffc002572000
usb_f_conn_gadget 32768 0 - Live 0xffffffc002563000
usb_f_dm1 16384 0 - Live 0xffffffc00243c000
usblp 28672 0 - Live 0xffffffc00252d000
xhci_exynos 45056 0 - Live 0xffffffc002521000
cdc_mbim 20480 0 - Live 0xffffffc002489000
cdc_wdm 28672 1 cdc_mbim, Live 0xffffffc00255b000
smsc95xx 45056 0 - Live 0xffffffc002549000
smsc75xx 45056 0 - Live 0xffffffc002537000
cnss_prealloc 16384 0 - Live 0xffffffc002448000
cnss_nl 20480 0 - Live 0xffffffc002442000
cnss2 327680 0 - Live 0xffffffc0024d0000
wlan_firmware_service 69632 1 cnss2,[permanent], Live 0xffffffc0024be000
cnss_plat_ipc_qmi_svc 24576 1 cnss2, Live 0xffffffc0023f1000
cnss_utils 28672 1 cnss2, Live 0xffffffc0022b5000
smsc 20480 0 - Live 0xffffffc0021bc000
spi_s3c64xx 45056 1 stm_ts_spi, Live 0xffffffc0024ac000
spidev 24576 0 - Live 0xffffffc0024a0000
scsi_srpmb 20480 0 - Live 0xffffffc00249a000
ufs_exynos_core 204800 1 scsi_srpmb, Live 0xffffffc002456000
dma_buf_container 24576 1 fimc_is,[permanent], Live 0xffffffc00244f000
tuihw 28672 0 - Live 0xffffffc002256000
tuihw_inf 24576 3 stm_ts_spi,hall_ic,tuihw, Live 0xffffffc00219e000
sec_common_fn 270336 2 stm_ts_spi,tuihw, Live 0xffffffc0023f9000
tzdev 131072 3 mstdrv,tuihw,tuihw_inf,[permanent], Live 0xffffffc0023ca000
zram 69632 0 - Live 0xffffffc0023b8000
mcd_panel_samsung_drv 94208 0 - Live 0xffffffc00223e000
mcd_panel_samsung_helper 16384 1 mcd_panel_samsung_drv, Live 0xffffffc00212d000
exynos_drm 1011712 5 snd_soc_dp_dma,scaler,tuihw,mcd_panel_samsung_drv, Live 0xffffffc0022c0000
samsung_dma_heap 212992 27 - Live 0xffffffc002280000
dp_ext_func 94208 1 exynos_drm, Live 0xffffffc002268000
repeater 36864 2 exynos_mfc,exynos_drm, Live 0xffffffc00225e000
mcd_panel 454656 5 mcd_panel_s6e3fac_rainbow_r0,nanohub,sec_common_fn,mcd_panel_samsung_helper,exynos_drm, Live 0xffffffc0021ce000
i2c_exynos5 45056 0 - Live 0xffffffc0021c2000
dev_ril_bridge 20480 3 fimc_is,cnss_utils,mcd_panel, Live 0xffffffc0020ed000
sec_input_notifier 16384 2 stm_ts_spi,mcd_panel, Live 0xffffffc00205f000
samsung_secure_iova 16384 2 exynos_mfc,samsung_dma_heap, Live 0xffffffc002042000
samsung_iommu 49152 33 - Live 0xffffffc0021af000
samsung_iommu_group 16384 0 - Live 0xffffffc0021aa000
exyswd_rng 16384 0 - Live 0xffffffc0021a5000
exynos_tty 90112 1 btpower, Live 0xffffffc002187000
s2mpm07_regulator 24576 0 - Live 0xffffffc00217b000
s2mpb03 24576 0 - Live 0xffffffc00216f000
s2mpb02_regulator 20480 0 - Live 0xffffffc002164000
s2mpb02_mfd 20480 2 leds_s2mpb02,s2mpb02_regulator, Live 0xffffffc002159000
exynos_mif_profiler 16384 0 [permanent], Live 0xffffffc00214f000
exynos_gpu_profiler 16384 0 [permanent], Live 0xffffffc0020d5000
exynos_cpu_profiler 24576 0 [permanent], Live 0xffffffc002143000
exynos_main_profiler 45056 4 exynos_drm,exynos_mif_profiler,exynos_gpu_profiler,exynos_cpu_profiler,[permanent], Live 0xffffffc002137000
exynos_profiler_fn 28672 3 exynos_mif_profiler,exynos_gpu_profiler,exynos_cpu_profiler, Live 0xffffffc0020c4000
hdcp2 86016 1 exynos_drm, Live 0xffffffc002117000
secmem 20480 0 - Live 0xffffffc001fac000
exynos_ppmpu 16384 0 - Live 0xffffffc001b5c000
exynos_tzasc 16384 0 - Live 0xffffffc00201e000
exynos_seclog 16384 0 - Live 0xffffffc001fec000
exynos_sdm 16384 0 [permanent], Live 0xffffffc001fdd000
exynos_cm 28672 0 - Live 0xffffffc00210f000
exynos_seh 20480 1 exynos_cm,[permanent], Live 0xffffffc001f97000
exynos_ssp 28672 0 - Live 0xffffffc0020cd000
exynos_bcm 102400 0 - Live 0xffffffc0020f5000
gnssif 69632 0 - Live 0xffffffc0020db000
gnss_mbox 28672 1 gnssif, Live 0xffffffc002009000
cpif 385024 0 - Live 0xffffffc002065000
exynos_cpif_iommu 32768 1 cpif,[permanent], Live 0xffffffc002056000
hook 16384 1 cpif, Live 0xffffffc002048000
direct_dm 40960 1 cpif, Live 0xffffffc002037000
usb_f_dm 28672 1 direct_dm, Live 0xffffffc00202a000
cpif_page 20480 1 cpif, Live 0xffffffc002024000
mcu_ipc 40960 2 cpif,direct_dm, Live 0xffffffc002013000
xperf 90112 1 exynos_drm, Live 0xffffffc001ff2000
exynos_afm 32768 1 xperf, Live 0xffffffc001fe3000
s2mps26_regulator 53248 5 exynos_afm, Live 0xffffffc001fcf000
s2mps25_regulator 73728 20 sec_pm_debug,s2mps25_key,exynos_afm, Live 0xffffffc001fbc000
exynos_ufcc 32768 1 xperf, Live 0xffffffc001fb3000
exynos_acme 49152 3 sec_bootstat,exynos_dsufreq,tzdev, Live 0xffffffc001f9f000
sec_pm_cpufreq 16384 2 rtc_s2mps25,exynos_acme, Live 0xffffffc001b16000
exynos_devfreq 57344 4 npu,exynos_drm,exynos_mif_profiler,xperf, Live 0xffffffc001f88000
exynos_wow 24576 1 exynos_devfreq, Live 0xffffffc00204f000
sgpu 4247552 6 gpu_cooling,exynos_drm,exynos_gpu_profiler,exynos_cpu_profiler,exynos_main_profiler,xperf, Live 0xffffffc001b7a000
hwmon 40960 1 sgpu, Live 0xffffffc001b6f000
gpu_sched 49152 1 sgpu, Live 0xffffffc001b62000
s2mps25_mfd 28672 37 rtc_s2mps25,s2mps25_regulator, Live 0xffffffc001b54000
exynos_bts 36864 8 npu,scaler,exynos_mfc,fimc_is,exynos_drm,exynos_main_profiler,cpif,sgpu,[permanent], Live 0xffffffc001b3e000
exynos_btsops9925 28672 1 exynos_bts, Live 0xffffffc001b4c000
exynos_thermal 110592 10 sec_bootstat,exynos_amb_control,gpu_cooling,exynos_mfc,fimc_is,exynos_profiler_fn,xperf,exynos_acme,exynos_devfreq,sgpu, Live 0xffffffc001b22000
freq_qos_tracer 16384 12 npu,fimc_is,ufs_exynos_core,exynos_main_profiler,cpif,xperf,exynos_afm,exynos_ufcc,exynos_acme,sec_pm_cpufreq,sgpu,exynos_thermal, Live 0xffffffc001afc000
exynos_cpuhp 16384 1 exynos_amb_control, Live 0xffffffc001ac9000
exynos_mcinfo 20480 2 exynos_amb_control,exynos_thermal,[permanent], Live 0xffffffc001b1c000
exynos_dm 28672 4 exynos_dsufreq,exynos_main_profiler,exynos_acme,exynos_devfreq, Live 0xffffffc001b0e000
exynos_pm 24576 0 [permanent], Live 0xffffffc001b07000
usi_v2 20480 0 - Live 0xffffffc001b01000
plugin_dbg 16384 0 - Live 0xffffffc001af7000
exynos_pd_dbg 20480 0 [permanent], Live 0xffffffc001af1000
exynos_ssld 16384 0 - Live 0xffffffc001aec000
ehld 28672 1 sec_debug_hardlockup_info, Live 0xffffffc001ae4000
exynos_adv_tracer_s2d 16384 0 - Live 0xffffffc001ada000
hardlockup_watchdog 20480 3 sec_debug_hardlockup_info,sec_debug,ehld, Live 0xffffffc001ad4000
exynos_ecc_handler 20480 0 - Live 0xffffffc001ace000
debug_snapshot_qd 20480 0 - Live 0xffffffc001648000
debug_snapshot_sfrdump 20480 0 - Live 0xffffffc001635000
exynos_pd 16384 4 exynos_drm,exynos_bcm,exynos_devfreq,debug_snapshot_sfrdump, Live 0xffffffc001626000
dwc3_exynos_usb 73728 5 usb_notifier,xhci_exynos,exynos_drm,exynos_pm,exynos_pd, Live 0xffffffc001ab6000
exynos_usb_audio_offloading 32768 2 xhci_exynos,dwc3_exynos_usb, Live 0xffffffc001aa2000
usb_f_ss_mon_gadget 28672 1 dwc3_exynos_usb, Live 0xffffffc001aae000
snd_soc_samsung_vts 167936 2 snd_soc_samsung_slif,exynos_pd, Live 0xffffffc001a78000
snd_soc_samsung_vts_mailbox 32768 1 snd_soc_samsung_vts, Live 0xffffffc001a6f000
snd_soc_samsung_abox 4141056 7 rainbow_prince,snd_soc_samsung_slif,cpif,exynos_devfreq,exynos_thermal,exynos_pd,exynos_usb_audio_offloading, Live 0xffffffc00167b000
imgloader 16384 6 npu,nanohub,exynos_mfc,sgpu,snd_soc_samsung_vts,snd_soc_samsung_abox,[permanent], Live 0xffffffc001612000
sysevent 32768 4 nanohub,exynos_mfc,snd_soc_samsung_vts,snd_soc_samsung_abox,[permanent], Live 0xffffffc001672000
sysevent_notif 16384 2 exynos_mfc,sysevent, Live 0xffffffc0015dd000
sec_audio_sysfs 40960 2 snd_soc_cirrus_amp,snd_soc_samsung_abox, Live 0xffffffc001667000
shm_ipc 28672 3 cpif,direct_dm,snd_soc_samsung_abox, Live 0xffffffc00165f000
cpif_memlogger 16384 5 cpif,direct_dm,cpif_page,mcu_ipc,shm_ipc, Live 0xffffffc001559000
memlogger 61440 24 npu,nanohub,is_flash_s2mpb02_i2c,is_actuator_ak737x,is_cis_imx374,is_cis_gn3,is_cis_2ld,is_cis_2la,is_cis_3k1,is_cis_3j1,exynos_mfc,fimc_is,ufs_exynos_core,mcd_panel_samsung_drv,exynos_drm,samsung_dma_heap,cpif,direct_dm,cpif_page,mcu_ipc,snd_soc_samsung_vts,snd_soc_samsung_abox,shm_ipc,cpif_memlogger,[permanent], Live 0xffffffc00164f000
exynos_sci 49152 9 npu,exynos_amb_control,exynos_mfc,fimc_is,exynos_mif_profiler,exynos_main_profiler,cpif,sgpu,snd_soc_samsung_abox,[permanent], Live 0xffffffc00163b000
sec_audio_debug 32768 1 snd_soc_samsung_abox, Live 0xffffffc00162c000
snd_soc_samsung_abox_gic 28672 1 snd_soc_samsung_abox, Live 0xffffffc00161e000
if_cb_manager 20480 2 pdic_max77705,dwc3_exynos_usb, Live 0xffffffc001618000
usb_typec_manager 36864 8 isg6320,pdic_max77705,sec_battery,usb_notifier,sec_common_fn,exynos_drm,dwc3_exynos_usb,usb_f_ss_mon_gadget, Live 0xffffffc001608000
abc 65536 15 rainbow_prince,sec_direct_charger,input_cs40l26_i2c,sec_vibrator_inputff_module,abc_hub,mcd_panel_s6e3fac_rainbow_r0,pdic_max77705,sec_battery,sec_reboot,npu,fimc_is,ufs_exynos_core,mcd_panel,sgpu,usb_typec_manager, Live 0xffffffc0015f7000
vbus_notifier 16384 6 stm_ts_spi,pdic_max77705,sec_battery,usb_notifier,sec_common_fn,usb_typec_manager, Live 0xffffffc0014c7000
pdic_notifier_module 45056 2 pdic_max77705,usb_typec_manager, Live 0xffffffc0015eb000
debug_snapshot_debug_kinfo 16384 0 - Live 0xffffffc001534000
qmi_helpers 28672 3 cnss2,wlan_firmware_service,cnss_plat_ipc_qmi_svc, Live 0xffffffc0015e3000
qrtr 36864 13 qrtr_mhi, Live 0xffffffc0015d3000
ns 32768 1 qrtr, Live 0xffffffc0015b6000
samsung_dma 20480 2 snd_soc_dp_dma,spi_s3c64xx, Live 0xffffffc001568000
pl330 49152 1 samsung_dma, Live 0xffffffc0015c6000
clk_exynos_audss 20480 0 - Live 0xffffffc0015c0000
fb 98304 2 exynos_drm,mcd_panel, Live 0xffffffc00159d000
pcie_exynos_rc 110592 2 fimc_is,cnss2, Live 0xffffffc001581000
pcie_exynos_dbg 20480 1 pcie_exynos_rc, Live 0xffffffc00157b000
pcie_exynosS5E9925_rc_cal 49152 1 pcie_exynos_rc, Live 0xffffffc00156e000
exynos_pcie_iommu 32768 1 pcie_exynos_rc,[permanent], Live 0xffffffc00155f000
exynos_itmon 49152 13 nanohub,scaler,exynos_mfc,fimc_is,exynos_drm,exynos_cm,exynos_bcm,gnssif,cpif,exynos_pd,snd_soc_samsung_vts,snd_soc_samsung_abox,pcie_exynos_rc, Live 0xffffffc00154c000
pwm_samsung 24576 0 - Live 0xffffffc001540000
pinctrl_samsung_s2mpm07 24576 0 - Live 0xffffffc001539000
s2mpm07_mfd 16384 2 s2mpm07_regulator,pinctrl_samsung_s2mpm07, Live 0xffffffc001527000
pinctrl_samsung_s2mps26 24576 4 - Live 0xffffffc00152d000
s2mps26_mfd 24576 3 s2mps26_regulator,s2mps25_mfd,pinctrl_samsung_s2mps26, Live 0xffffffc001519000
pmic_class 20480 6 s2mpm07_regulator,s2mpb03,s2mpb02_regulator,s2mps26_regulator,s2mps25_regulator,s2mps26_mfd,[permanent], Live 0xffffffc001521000
phy_exynos_usbdrd_super 86016 7 usb_notifier,xhci_exynos,exynos_pd,dwc3_exynos_usb, Live 0xffffffc001503000
usb_repeater_module 16384 2 repeater_tusb2e11_module,phy_exynos_usbdrd_super, Live 0xffffffc0014fe000
phy_exynos_mipi 36864 5 - Live 0xffffffc0014f4000
phy_exynos_mipi_dsim 16384 1 - Live 0xffffffc0014b9000
mhi 131072 2 qrtr_mhi,cnss2, Live 0xffffffc0014d3000
irq_gic_v3_vh 20480 0 [permanent], Live 0xffffffc0014cd000
ssg 32768 0 - Live 0xffffffc0014be000
blk_sec_stats 20480 1 ssg, Live 0xffffffc0014b3000
lzo_rle 16384 0 - Live 0xffffffc0014ae000
lzo 16384 0 - Live 0xffffffc0014a9000
zsmalloc 36864 1 zram, Live 0xffffffc00149f000
sec_mpam 16384 0 - Live 0xffffffc001496000
sec_mpam_sysfs 20480 1 sec_mpam, Live 0xffffffc00148c000
exynos_cpupm 36864 18 btpower,xhci_exynos,spi_s3c64xx,ufs_exynos_core,exynos_drm,i2c_exynos5,exynos_tty,exynos_ssp,exynos_bcm,exynos_ufcc,exynos_dm,ehld,exynos_adv_tracer_s2d,exynos_pd,dwc3_exynos_usb,pcie_exynos_rc,pwm_samsung,sec_mpam_sysfs, Live 0xffffffc001482000
pinctrl_samsung_core 57344 125 exynos_pm,exynos_cpupm, Live 0xffffffc001473000
exynos_flexpmu_dbg 28672 2 exynos_pm,exynos_cpupm,[permanent], Live 0xffffffc00146b000
common_muic 32768 5 pdic_max77705,sec_battery,usb_notifier,usb_typec_manager,exynos_cpupm, Live 0xffffffc001462000
switch_class 20480 4 snd_soc_dp_dma,exynos_drm,pdic_notifier_module,common_muic, Live 0xffffffc00145c000 (C)
usb_notify_layer 122880 11 sec_vibrator_inputff_module,max77705_charger,pdic_max77705,mfd_max77705,usb_notifier,dwc3_exynos_usb,exynos_usb_audio_offloading,usb_f_ss_mon_gadget,usb_typec_manager,pdic_notifier_module,common_muic, Live 0xffffffc00143d000
sec_class 20480 18 hall_ic,mesh,abc_hub,sec_debug_hw_param,sb_core,sec_bootstat,sec_thermistor,sec_pm_debug,rtc_s2mps25,ufs_exynos_core,sec_common_fn,s2mps26_regulator,s2mps25_regulator,sec_pm_cpufreq,exynos_thermal,abc,pdic_notifier_module,common_muic,[permanent], Live 0xffffffc001437000
ems 430080 9 fimc_is,exynos_main_profiler,xperf,exynos_ufcc,exynos_acme,exynos_devfreq,sgpu,exynos_thermal,exynos_cpupm, Live 0xffffffc0013cd000
sec_debug_mode 16384 5 sec_debug,sec_crash_key_user,sec_crash_key,ufs_exynos_core,sec_audio_debug, Live 0xffffffc0013c8000
s3c2410_wdt 40960 2 sec_debug_wdd_info,[permanent], Live 0xffffffc0013bd000
exynos_mct_v2 24576 1 sec_bootstat, Live 0xffffffc0013b6000
clk_exynos 45056 0 - Live 0xffffffc0013aa000
cmupmucal 1912832 22 sec_debug_hw_param,nanohub,exynos_dsufreq,exynos_cpu_profiler,exynos_profiler_fn,exynos_bcm,gnssif,cpif,xperf,exynos_acme,exynos_devfreq,sgpu,exynos_bts,exynos_thermal,exynos_dm,exynos_pm,debug_snapshot_sfrdump,exynos_pd,exynos_sci,exynos_cpupm,ems,clk_exynos,[permanent], Live 0xffffffc0011d6000
exynos_adv_tracer 28672 5 exynos_bcm,ehld,exynos_adv_tracer_s2d,exynos_itmon,cmupmucal, Live 0xffffffc0011ce000
exynos_pd_el3 16384 1 cmupmucal, Live 0xffffffc0011c9000
exynos_el2 16384 0 - Live 0xffffffc0011c4000
exynos_s2mpu 28672 9 npu,nanohub,exynos_mfc,gnssif,sgpu,snd_soc_samsung_vts,snd_soc_samsung_abox,imgloader,exynos_pd_el3, Live 0xffffffc0011bc000
