347:|   |   |   |-- 56_HDR_fp16_wo_swwa.nnc <ino = 0x1c2>, <encrypted (0)>
820:|   |-- OD_V3.5.2_08_31_VGA_PAMIR_ENN_BGRA.nnc <ino = 0x3f5>, <encrypted (0)>
881:|   |-- libann.elf <ino = 0x432>, <encrypted (0)>
882:|   |-- libgaussian3x3.elf <ino = 0x433>, <encrypted (0)>
884:|   |-- libivp.elf <ino = 0x434>, <encrypted (0)>
885:|   |-- liblog.elf <ino = 0x435>, <encrypted (0)>
886:|   |-- libme_rta_pamir.elf <ino = 0x436>, <encrypted (0)>
887:|   |-- libnn.elf <ino = 0x437>, <encrypted (0)>
888:|   |-- libnn_af16wf16.elf <ino = 0x438>, <encrypted (0)>
889:|   |-- libnn_sdma.elf <ino = 0x439>, <encrypted (0)>
899:|   |   |-- bdwlan.elf <ino = 0x462>, <encrypted (0)>
900:|   |   |-- bdwlan.elf1 <ino = 0x463>, <encrypted (0)>
901:|   |   |-- bdwlan.elf10 <ino = 0x464>, <encrypted (0)>
902:|   |   |-- bdwlan.elf2 <ino = 0x465>, <encrypted (0)>
903:|   |   |-- bdwlang.elf <ino = 0x466>, <encrypted (0)>
904:|   |   |-- bdwlang.elf1 <ino = 0x467>, <encrypted (0)>
905:|   |   |-- bdwlang.elf10 <ino = 0x468>, <encrypted (0)>
906:|   |   |-- bdwlang.elf2 <ino = 0x469>, <encrypted (0)>
1120:|   |-- libenn_common_utils.so <ino = 0x530>, <encrypted (0)>
1122:|   |-- libenn_engine_lib.so <ino = 0x532>, <encrypted (0)>
1123:|   |-- libenn_gc_vendor.so <ino = 0x533>, <encrypted (0)>
1124:|   |-- libenn_public_api_cpp.so <ino = 0x537>, <encrypted (0)>
1125:|   |-- libenn_public_api_cpp_lib.so <ino = 0x538>, <encrypted (0)>
1126:|   |-- libenn_user.samsung_slsi.so <ino = 0x53a>, <encrypted (0)>
1127:|   |-- libenn_user_driver_cpu.so <ino = 0x53b>, <encrypted (0)>
1128:|   |-- libenn_user_driver_gpu.so <ino = 0x53c>, <encrypted (0)>
1129:|   |-- libenn_user_driver_unified.so <ino = 0x53e>, <encrypted (0)>
1130:|   |-- libenn_user_lib.so <ino = 0x53f>, <encrypted (0)>
1246:|   |-- libenn_engine.so <ino = 0x531>, <encrypted (0)>
1247:|   |-- libenn_klm_vendor.so <ino = 0x534>, <encrypted (0)>
1248:|   |-- libenn_model.so <ino = 0x535>, <encrypted (0)>
1249:|   |-- libenn_profiler.so <ino = 0x536>, <encrypted (0)>
1250:|   |-- libenn_seva_vendor.so <ino = 0x539>, <encrypted (0)>
1251:|   |-- libenn_user_driver_gpu_lib.so <ino = 0x53d>, <encrypted (0)>
1630:|   |-- libenn_common_utils.so <ino = 0x7b6>, <encrypted (0)>
1631:|   |-- libenn_dsp_fw_graph_parser.so <ino = 0x7b8>, <encrypted (0)>
1632:|   |-- libenn_dsp_kernels_cpu.so <ino = 0x7b9>, <encrypted (0)>
1764:|   |-- libenn_dsp_dal.so <ino = 0x7b7>, <encrypted (0)>
1765:|   |-- libenn_engine.so <ino = 0x7ba>, <encrypted (0)>
1766:|   |-- libenn_klm_vendor.so <ino = 0x7bd>, <encrypted (0)>
1767:|   |-- libenn_model.so <ino = 0x7be>, <encrypted (0)>
1768:|   |-- libenn_profiler.so <ino = 0x7bf>, <encrypted (0)>
1769:|   |-- libenn_seva_vendor.so <ino = 0x7c2>, <encrypted (0)>
1770:|   |-- libenn_user_driver_gpu_lib.so <ino = 0x7c6>, <encrypted (0)>
1788:|   |-- libenn_engine_lib.so <ino = 0x7bb>, <encrypted (0)>
1789:|   |-- libenn_public_api_cpp.so <ino = 0x7c0>, <encrypted (0)>
1790:|   |-- libenn_user.samsung_slsi.so <ino = 0x7c3>, <encrypted (0)>
1791:|   |-- libenn_user_driver_cpu.so <ino = 0x7c4>, <encrypted (0)>
1792:|   |-- libenn_user_driver_gpu.so <ino = 0x7c5>, <encrypted (0)>
1909:|   |-- libnpu_compiler.so <ino = 0x82c>, <encrypted (0)>
1969:|   |-- libenn_gc_vendor.so <ino = 0x7bc>, <encrypted (0)>
1970:|   |-- libenn_public_api_cpp_lib.so <ino = 0x7c1>, <encrypted (0)>
1971:|   |-- libenn_user_driver_unified.so <ino = 0x7c7>, <encrypted (0)>
1972:|   |-- libenn_user_lib.so <ino = 0x7c8>, <encrypted (0)>
1973:|   |-- libenn_wrapper.so <ino = 0x7c9>, <encrypted (0)>
