To enable execution of this file add
	add-auto-load-safe-path /mnt/omarchy-trial/usr/lib/libthread_db.so.1
line to your configuration file "/root/.config/gdb/gdbinit".
To completely disable this security protection add
	set auto-load safe-path /
line to your configuration file "/root/.config/gdb/gdbinit".
For more information about this security protection see the
"Auto-loading safe path" section in the GDB manual.  E.g., run from the shell:
	info "(gdb)Auto-loading safe path"

warning: File "/mnt/omarchy-trial/usr/lib/libthread_db.so.1" auto-loading has been declined by your `auto-load safe-path' set to "$debugdir:$datadir/auto-load".

warning: Unable to find libthread_db matching inferior's thread library, thread debugging will not be available.
0x0000007fa552a848 in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6
[New LWP 10044]
[New LWP 10045]

Thread 1 "Hyprland" received signal SIGSEGV, Segmentation fault.
0x0000005580f80f78 in std::__format::_Sink<char>::_M_write(std::basic_string_view<char, std::char_traits<char> >) ()

Thread 3 (LWP 10045 "Hyprland"):
#0  0x0000007fa5531c68 in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6
#1  0x0000007fa5525074 in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6
#2  0x0000007fa5525424 in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6
#3  0x0000007fa5527ddc in pthread_cond_wait () from /mnt/omarchy-trial/usr/lib/libc.so.6
#4  0x0000007fa5871458 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () from /mnt/omarchy-trial/usr/lib/libstdc++.so.6
#5  0x0000007fa7385e30 in Aquamarine::CDRMCommitThread::takeNextRequest(std::unique_lock<std::mutex>&) () from /mnt/omarchy-trial/opt/s22-aquamarine/libaquamarine.so.14
#6  0x0000007fa73862d0 in Aquamarine::CDRMCommitThread::run() () from /mnt/omarchy-trial/opt/s22-aquamarine/libaquamarine.so.14
#7  0x0000007fa587e9bc in ?? () from /mnt/omarchy-trial/usr/lib/libstdc++.so.6
#8  0x0000007fa5528978 in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6
#9  0x0000007fa558e75c in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6

Thread 2 (LWP 10044 "Hyprland"):
#0  0x0000007fa5531c68 in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6
#1  0x0000007fa5525074 in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6
#2  0x0000007fa5525424 in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6
#3  0x0000007fa55281ec in pthread_cond_clockwait () from /mnt/omarchy-trial/usr/lib/libc.so.6
#4  0x0000007fa70f721c in Hyprgraphics::CAsyncResourceGatherer::asyncAssetSpinLock() () from /mnt/omarchy-trial/usr/lib/libhyprgraphics.so.4
#5  0x0000007fa587e9bc in ?? () from /mnt/omarchy-trial/usr/lib/libstdc++.so.6
#6  0x0000007fa5528978 in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6
#7  0x0000007fa558e75c in ?? () from /mnt/omarchy-trial/usr/lib/libc.so.6

Thread 1 (LWP 10026 "Hyprland"):
#0  0x0000005580f80f78 in std::__format::_Sink<char>::_M_write(std::basic_string_view<char, std::char_traits<char> >) ()
#1  0x0000005580f82218 in std::basic_format_context<std::__format::_Sink_iter<char>, char>::iterator std::__format::__formatter_int<char>::_M_format_int<std::__format::_Sink_iter<char> >(std::basic_string_view<char, std::char_traits<char> >, unsigned long, std::basic_format_context<std::__format::_Sink_iter<char>, char>&) const ()
#2  0x0000005580f8af60 in decltype(auto) std::basic_format_arg<std::basic_format_context<std::__format::_Sink_iter<char>, char> >::_M_visit<std::__format::_Formatting_scanner<std::__format::_Sink_iter<char>, char>::_M_format_arg(unsigned long)::{lambda(auto:1&)#1}>(std::__format::_Formatting_scanner<std::__format::_Sink_iter<char>, char>::_M_format_arg(unsigned long)::{lambda(auto:1&)#1}&&, std::__format::_Arg_t) ()
#3  0x0000007fa7391264 in std::__format::_Sink_iter<char> std::__format::__do_vformat_to<std::__format::_Sink_iter<char>, char, std::basic_format_context<std::__format::_Sink_iter<char>, char> >(std::__format::_Sink_iter<char>, std::basic_string_view<char, std::char_traits<char> >, std::basic_format_args<std::basic_format_context<std::__format::_Sink_iter<char>, char> > const&, std::locale const*) [clone .isra.0] () from /mnt/omarchy-trial/opt/s22-aquamarine/libaquamarine.so.14
#4  0x0000007fa73ab1dc in Aquamarine::CDRMBackend::onReady() () from /mnt/omarchy-trial/opt/s22-aquamarine/libaquamarine.so.14
#5  0x0000007fa735c44c in Aquamarine::CBackend::start() () from /mnt/omarchy-trial/opt/s22-aquamarine/libaquamarine.so.14
#6  0x0000005580f9a528 in CCompositor::initServer(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int) ()
#7  0x0000005580e452d4 in main ()
From                To                  Syms Read   Shared Object Library
0x0000007fa54c2500  0x0000007fa55e0dd0  Yes (*)     /mnt/omarchy-trial/usr/lib/libc.so.6
0x0000007fa7593bc0  0x0000007fa75b12e4  Yes (*)     /mnt/omarchy-trial/lib/ld-linux-aarch64.so.1
0x0000007fa5470cc0  0x0000007fa5471db0  Yes (*)     /mnt/omarchy-trial/usr/lib/libXau.so.6
0x0000007fa5441220  0x0000007fa5442ea4  Yes (*)     /mnt/omarchy-trial/usr/lib/libXdmcp.so.6
0x0000007fa53d4240  0x0000007fa53d49bc  Yes (*)     /mnt/omarchy-trial/usr/lib/libOpenGL.so.0
0x0000007fa5391c40  0x0000007fa539729c  Yes (*)     /mnt/omarchy-trial/usr/lib/libseat.so.1
0x0000007fa5355f60  0x0000007fa535d50c  Yes (*)     /mnt/omarchy-trial/usr/lib/libwayland-client.so.0
0x0000007fa518bb00  0x0000007fa52ba50c  Yes (*)     /mnt/omarchy-trial/usr/lib/libudev.so.1
0x0000007fa5112560  0x0000007fa512b148  Yes (*)     /mnt/omarchy-trial/usr/lib/libdisplay-info.so.3
0x0000007fa50c5b80  0x0000007fa50dd898  Yes (*)     /mnt/omarchy-trial/usr/lib/libzip.so.5
0x0000007fa4c909a0  0x0000007fa4f23f3c  Yes (*)     /mnt/omarchy-trial/usr/lib/librsvg-2.so.2
0x0000007fa4bcd3a0  0x0000007fa4bf0770  Yes (*)     /mnt/omarchy-trial/usr/lib/libtomlplusplus.so.3
0x0000007fa4b25a00  0x0000007fa4b8c7ac  Yes (*)     /mnt/omarchy-trial/usr/lib/libjpeg.so.8
0x0000007fa4aa4560  0x0000007fa4ae48a0  Yes (*)     /mnt/omarchy-trial/usr/lib/libwebp.so.7
0x0000007fa4a53be0  0x0000007fa4a703ec  Yes (*)     /mnt/omarchy-trial/usr/lib/libmagic.so.1
0x0000007fa49f6240  0x0000007fa4a1bc80  Yes (*)     /mnt/omarchy-trial/usr/lib/libpng16.so.16
0x0000007fa4874380  0x0000007fa492af50  Yes (*)     /mnt/omarchy-trial/usr/lib/libglib-2.0.so.0
0x0000007fa42f74a0  0x0000007fa470d20c  Yes (*)     /mnt/omarchy-trial/usr/lib/libjxl.so.0.12
0x0000007fa42b0fe0  0x0000007fa42b2a0c  Yes (*)     /mnt/omarchy-trial/usr/lib/libjxl_threads.so.0.12
0x0000007fa4281ea0  0x0000007fa4288dfc  Yes (*)     /mnt/omarchy-trial/usr/lib/libffi.so.8
0x0000007fa4248380  0x0000007fa425888c  Yes (*)     /mnt/omarchy-trial/usr/lib/libpangoft2-1.0.so.0
0x0000007fa40cd280  0x0000007fa41dbc30  Yes (*)     /mnt/omarchy-trial/usr/lib/libharfbuzz.so.0
0x0000007fa4037ea0  0x0000007fa4066c30  Yes (*)     /mnt/omarchy-trial/usr/lib/libfontconfig.so.1
0x0000007fa3ff1320  0x0000007fa3ff5d38  Yes (*)     /mnt/omarchy-trial/usr/lib/libfribidi.so.0
0x0000007fa3fc1f80  0x0000007fa3fc5f60  Yes (*)     /mnt/omarchy-trial/usr/lib/libthai.so.0
0x0000007fa3f826a0  0x0000007fa3f90004  Yes (*)     /mnt/omarchy-trial/usr/lib/libz.so.1
0x0000007fa3ead8e0  0x0000007fa3f31bc8  Yes (*)     /mnt/omarchy-trial/usr/lib/libfreetype.so.6
0x0000007fa3d4b360  0x0000007fa3dddef8  Yes (*)     /mnt/omarchy-trial/usr/lib/libX11.so.6
0x0000007fa3cf35a0  0x0000007fa3cff2fc  Yes (*)     /mnt/omarchy-trial/usr/lib/libXext.so.6
0x0000007fa3cc1940  0x0000007fa3cc9548  Yes (*)     /mnt/omarchy-trial/usr/lib/libXrender.so.1
0x0000007fa3ca0d30  0x0000007fa3ca18a8  Yes (*)     /mnt/omarchy-trial/usr/lib/libxcb-shm.so.0
0x0000007fa3c714a0  0x0000007fa3c74330  Yes (*)     /mnt/omarchy-trial/usr/lib/libXfixes.so.3
0x0000007fa3c40e00  0x0000007fa3c43640  Yes (*)     /mnt/omarchy-trial/usr/lib/libmtdev.so.1
0x0000007fa3c0ba20  0x0000007fa3c12038  Yes (*)     /mnt/omarchy-trial/usr/lib/libevdev.so.2
0x0000007fa3bd42c0  0x0000007fa3bdc92c  Yes (*)     /mnt/omarchy-trial/usr/lib/libwacom.so.9
0x0000007fa3b67860  0x0000007fa3b993b4  Yes (*)     /mnt/omarchy-trial/usr/lib/liblua5.4.so.5.4
0x0000007fa3b13920  0x0000007fa3b30d44  Yes (*)     /mnt/omarchy-trial/usr/lib/libexpat.so.1
0x0000007fa3ae11e0  0x0000007fa3ae2508  Yes (*)     /mnt/omarchy-trial/usr/lib/libgmodule-2.0.so.0
0x0000007fa3a4d9e0  0x0000007fa3aa3790  Yes (*)     /mnt/omarchy-trial/usr/lib/libmount.so.1
0x0000007fa3a122e0  0x0000007fa3a14f1c  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_log_internal_check_op.so.2608.0.0
0x0000007fa39e5980  0x0000007fa39ea400  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_log_internal_message.so.2608.0.0
0x0000007fa39b22a0  0x0000007fa39b6794  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_raw_hash_set.so.2608.0.0
0x0000007fa3975be0  0x0000007fa3987750  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_str_format_internal.so.2608.0.0
0x0000007fa3940720  0x0000007fa3940e04  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_hash.so.2608.0.0
0x0000007fa3914d20  0x0000007fa391a9fc  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_synchronization.so.2608.0.0
0x0000007fa38c5ce0  0x0000007fa38d86a4  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_strings.so.2608.0.0
0x0000007fa3891e80  0x0000007fa38928a4  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_throw_delegate.so.2608.0.0
0x0000007fa3861a80  0x0000007fa3862d68  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_base.so.2608.0.0
0x0000007fa3830b80  0x0000007fa3831180  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_raw_logging_internal.so.2608.0.0
0x0000007fa3800720  0x0000007fa3800a40  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_spinlock_wait.so.2608.0.0
0x0000007fa378b2a0  0x0000007fa37c5150  Yes (*)     /mnt/omarchy-trial/usr/lib/libgomp.so.1
0x0000007fa3630800  0x0000007fa363303c  Yes (*)     /mnt/omarchy-trial/usr/lib/libGLdispatch.so.0
0x0000007fa32b4860  0x0000007fa3565cb4  Yes (*)     /mnt/omarchy-trial/usr/lib/libSPIRV-Tools-opt.so
0x0000007fa3031020  0x0000007fa31800b4  Yes (*)     /mnt/omarchy-trial/usr/lib/libSPIRV-Tools.so
0x0000007fa2dcc620  0x0000007fa2f6012c  Yes (*)     /mnt/omarchy-trial/usr/lib/libsystemd.so.0
0x0000007fa2d71510  0x0000007fa2d7df74  Yes (*)     /mnt/omarchy-trial/usr/lib/libbz2.so.1.0
0x0000007fa2d24020  0x0000007fa2d4167c  Yes (*)     /mnt/omarchy-trial/usr/lib/liblzma.so.5
0x0000007fa2c3c0c0  0x0000007fa2cdf1a8  Yes (*)     /mnt/omarchy-trial/usr/lib/libzstd.so.1
0x0000007fa26d1800  0x0000007fa29cbe70  Yes (*)     /mnt/omarchy-trial/usr/lib/libcrypto.so.3
0x0000007fa25789a0  0x0000007fa2597960  Yes (*)     /mnt/omarchy-trial/usr/lib/libgdk_pixbuf-2.0.so.0
0x0000007fa24659e0  0x0000007fa24fcdec  Yes (*)     /mnt/omarchy-trial/usr/lib/libdav1d.so.7
0x0000007fa2324b40  0x0000007fa23f7820  Yes (*)     /mnt/omarchy-trial/usr/lib/libxml2.so.16
0x0000007fa22d0a80  0x0000007fa22d3530  Yes (*)     /mnt/omarchy-trial/usr/lib/libsharpyuv.so.0
0x0000007fa2212940  0x0000007fa227d75c  Yes (*)     /mnt/omarchy-trial/usr/lib/libpcre2-8.so.0
0x0000007fa21d1ce0  0x0000007fa21ea088  Yes (*)     /mnt/omarchy-trial/usr/lib/libjxl_cms.so.0.12
0x0000007fa21a1e60  0x0000007fa21a8598  Yes (*)     /mnt/omarchy-trial/usr/lib/libhwy.so.1
0x0000007fa2170d00  0x0000007fa2178648  Yes (*)     /mnt/omarchy-trial/usr/lib/libbrotlidec.so.1
0x0000007fa2080ce0  0x0000007fa20ef5cc  Yes (*)     /mnt/omarchy-trial/usr/lib/libbrotlienc.so.1
0x0000007fa2043000  0x0000007fa205a320  Yes (*)     /mnt/omarchy-trial/usr/lib/libgraphite2.so.3
0x0000007fa2011920  0x0000007fa201611c  Yes (*)     /mnt/omarchy-trial/usr/lib/libdatrie.so.1
0x0000007fa1fe3920  0x0000007fa1fe851c  Yes (*)     /mnt/omarchy-trial/usr/lib/libgudev-1.0.so.0
0x0000007fa1f69ca0  0x0000007fa1fa87d0  Yes (*)     /mnt/omarchy-trial/usr/lib/libblkid.so.1
0x0000007fa1f30700  0x0000007fa1f30830  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_leak_check.so.2608.0.0
0x0000007fa1f00560  0x0000007fa1f00644  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_log_internal_nullguard.so.2608.0.0
0x0000007fa1ed09a0  0x0000007fa1ed10c8  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_examine_stack.so.2608.0.0
0x0000007fa1ea0f60  0x0000007fa1ea17e0  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_log_internal_format.so.2608.0.0
0x0000007fa1e70740  0x0000007fa1e70908  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_log_internal_structured_proto.so.2608.0.0
0x0000007fa1e40980  0x0000007fa1e40ee4  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_strerror.so.2608.0.0
0x0000007fa1e113c0  0x0000007fa1e12328  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_log_internal_log_sink_set.so.2608.0.0
0x0000007fa1de0be0  0x0000007fa1de0f48  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_log_internal_globals.so.2608.0.0
0x0000007fa1db1740  0x0000007fa1db2568  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_log_globals.so.2608.0.0
0x0000007fa1d80880  0x0000007fa1d81354  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_log_internal_proto.so.2608.0.0
0x0000007fa1d44fe0  0x0000007fa1d4e3c4  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_time.so.2608.0.0
0x0000007fa1d11560  0x0000007fa1d12248  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_strings_internal.so.2608.0.0
0x0000007fa1ce1960  0x0000007fa1ce252c  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_hashtablez_sampler.so.2608.0.0
0x0000007fa1cb1520  0x0000007fa1cb32a4  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_int128.so.2608.0.0
0x0000007fa1c80600  0x0000007fa1c80fa0  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_city.so.2608.0.0
0x0000007fa1c51020  0x0000007fa1c51838  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_kernel_timeout_internal.so.2608.0.0
0x0000007fa1c20be0  0x0000007fa1c223b4  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_stacktrace.so.2608.0.0
0x0000007fa1bf0560  0x0000007fa1bf0670  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_tracing_internal.so.2608.0.0
0x0000007fa1bc11e0  0x0000007fa1bc28a8  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_malloc_internal.so.2608.0.0
0x0000007fa18c0be0  0x0000007fa1b79454  Yes (*)     /mnt/omarchy-trial/usr/lib/libglycin-2.so.0
0x0000007fa15e6f60  0x0000007fa17073ec  Yes (*)     /mnt/omarchy-trial/usr/lib/libicuuc.so.78
0x0000007fa15208c0  0x0000007fa1521374  Yes (*)     /mnt/omarchy-trial/usr/lib/libbrotlicommon.so.1
0x0000007fa14f1720  0x0000007fa14f4408  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_symbolize.so.2608.0.0
0x0000007fa14c0780  0x0000007fa14c08a4  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_log_sink.so.2608.0.0
0x0000007fa1486220  0x0000007fa149535c  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_time_zone.so.2608.0.0
0x0000007fa1451c00  0x0000007fa1452e18  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_debugging_internal.so.2608.0.0
0x0000007fa1402900  0x0000007fa1411198  Yes (*)     /mnt/omarchy-trial/usr/lib/libseccomp.so.2
0x0000007f9f440460  0x0000007f9f440544  Yes (*)     /mnt/omarchy-trial/usr/lib/libicudata.so.78
0x0000007f9f411b40  0x0000007f9f419604  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_demangle_internal.so.2608.0.0
0x0000007f9f3e0700  0x0000007f9f3e2ea4  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_demangle_rust.so.2608.0.0
0x0000007f9f3b0700  0x0000007f9f3b0ce8  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_decode_rust_punycode.so.2608.0.0
0x0000007f9f380520  0x0000007f9f380704  Yes (*)     /mnt/omarchy-trial/usr/lib/libabsl_utf8_for_code_point.so.2608.0.0
