Sat Sep 19 22:53:29 UTC 2026
7680.93 57937.53
loader_api=1.4.347
sgpu: bo_alloc heap=2 flags=0x81 size=4096 align=8
sgpu: bo_alloc heap=2 flags=0x81 size=81920 align=256
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f675000
sgpu: ib_mapped=0x7f7f675000 bo_va=0xffff800100001000
sgpu: cs created ok ip_type=0
sgpu: bo_alloc heap=2 flags=0x85 size=704 align=4096
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f6c9000
sgpu: bo_alloc heap=2 flags=0x85 size=4096 align=65536
sgpu: bo_alloc heap=6 flags=0x80 size=262144 align=256
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f640000
sgpu: bo_alloc heap=6 flags=0x80 size=32 align=32
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f6c5000
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f6c3000
sgpu: bo_alloc heap=2 flags=0x81 size=81920 align=256
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f6ac000
sgpu: ib_mapped=0x7f7f6ac000 bo_va=0xffff800100016000
sgpu: cs created ok ip_type=0
sgpu: bo_alloc heap=2 flags=0x85 size=16384 align=4096
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f6a8000
sgpu: bo_alloc heap=2 flags=0x81 size=81920 align=256
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f62c000
sgpu: ib_mapped=0x7f7f62c000 bo_va=0xffff80010002a000
sgpu: cs created ok ip_type=0
sgpu: bo_alloc heap=2 flags=0x81 size=81920 align=256
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f618000
sgpu: ib_mapped=0x7f7f618000 bo_va=0xffff80010003e000
sgpu: cs created ok ip_type=0
sgpu: bo_alloc heap=2 flags=0x81 size=81920 align=256
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f604000
sgpu: ib_mapped=0x7f7f604000 bo_va=0xffff800100052000
sgpu: cs created ok ip_type=0
sgpu: submit ip=0 ring=0 num_chunks=3
  chunk[0] id=1
  chunk[1] id=1
  chunk[2] id=5
sgpu: fence poll ret=0 expired=0 seq=1
device=AMD Radeon Graphics (RADV VANGOGH) type=2 api=1.3.296 driver=100675588
vkWaitForFences(device,1,&fence,VK_TRUE,3000000000ULL) failed: -13
compute_exit=1
[ 7686.378254] [1:    kworker/1:1:   64] [sec_abc] sec_abc_send_event : ABC is disabled and pre_event is disabled.(MODULE=gpu@INFO=gpu_job_timeout)
[ 7686.389451] [1:    kworker/1:1:   64] [drm:amdgpu_job_timedout.llvm.3640168509646586719 [sgpu]] *ERROR* ring gfx_0.0.0 timeout, signaled seq=5, emitted seq=6
[ 7686.390189] [1:    kworker/1:1:   64] [drm:amdgpu_job_timedout.llvm.3640168509646586719 [sgpu]] *ERROR* Process information: process gpu-compute-pro pid 13781 thread gpu-compute-pro pid 13781
[ 7686.390252] [1:    kworker/1:1:   64] sgpu 16e00000.sgpu: amdgpu: IP block:gfx_v10_0 is hung!
[ 7686.390259] [1:    kworker/1:1:   64] sgpu 16e00000.sgpu: amdgpu: GPU reset begin!
[ 7686.390270] [1:    kworker/1:1:   64] sgpu 16e00000.sgpu: amdgpu: Some block need full reset!
[ 7686.410658] [1:    kworker/1:1:   64] [drm:vangogh_lite_gpu_quiesce [sgpu]] *ERROR* failed to quiesce gpu
[ 7686.410714] [1:    kworker/1:1:   64] sgpu 16e00000.sgpu: amdgpu: Some block need full reset!
[ 7686.412852] [1:    kworker/1:1:   64] sgpu 16e00000.sgpu: amdgpu: GPU reset succeeded, trying to resume
[ 7686.412891] [1:    kworker/1:1:   64] sgpu 16e00000.sgpu: amdgpu: GRBM_CHIP_REVISION is 0x600201
[ 7686.416033] [1:    kworker/1:1:   64] sgpu 16e00000.sgpu: amdgpu: recover vram bo from shadow start
[ 7686.416048] [1:    kworker/1:1:   64] sgpu 16e00000.sgpu: amdgpu: recover vram bo from shadow done
[ 7686.416189] [1:    kworker/1:1:   64] sgpu 16e00000.sgpu: amdgpu: GPU reset(2) succeeded!
[ 7686.416357]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu: [gfxhub] pasid parsing with vmid 3
[ 7686.416376]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu: [gfxhub] page fault (src_id:0 ring:0 vmid:3 pasid:32768, for process gpu-compute-pro pid 13781 thread gpu-compute-pro pid 13781)
[ 7686.416389]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu:   in page starting at address 0x000080010003e000 from client 27
[ 7686.416408]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu: GCVM_L2_PROTECTION_FAULT_STATUS:0x00300830
[ 7686.416419]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu: 	 Faulty UTCL2 client ID: CPF (0x4)
[ 7686.416430]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu: 	 MORE_FAULTS: 0x0
[ 7686.416440]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu: 	 WALKER_ERROR: 0x0
[ 7686.416450]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu: 	 PERMISSION_FAULTS: 0x3
[ 7686.416460]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu: 	 MAPPING_ERROR: 0x0
[ 7686.416470]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu: 	 RW: 0x0
[ 7686.416486]I[0:      swapper/0:    0] [sec_abc] sec_abc_send_event : ABC is disabled and pre_event is disabled.(MODULE=gpu@WARN=gpu_fault)
[ 7686.416490]I[0:      swapper/0:    0] [drm] page_faulted_vmid 3 set
[ 7686.833607] [0:native-guardian:    1] s3c2410-wdt 10060000.watchdog_cl1: Watchdog cluster 1 keepalive!, old_wtcnt = c34a, wtcnt = cbce
[ 7689.442689] [1:  kworker/u16:0:13285] sec_bat_check_lrp_temp: cable_type(19), lrp_step(0), lrp(0)
[ 7689.442695] [1:  kworker/u16:0:13285] sec_bat_check_temp_ctrl_by_cable: ct : PDIC
[ 7689.446643] [1:  kworker/u16:0:13285] max77705 : [0xb1]0x7a, [0xb2]0xdf, [0xb3]0xe0, [0xb4]0x38, [0xb5]0x00, [0xb6]0xff, [0xb7]0x14, [0xb8]0x38, [0xb9]0x7f, [0xba]0x98, [0xbb]0x1a, [0xbc]0x60, [0xbd]0xec, [0xbe]0x34, [0xbf]0x00, [0xc0]0xaf, [0xc1]0x10, [0xc2]0x00, [0xc3]0x68, 
[ 7689.447026] [1:  kworker/u16:0:13285] max77705_chg_monitor_work: [CHG] MODE(0x4), B2SOVRC(0x0), otg_on(0)
[ 7689.447039] [1:  kworker/u16:0:13285] pca9481_chg_get_property: CHARGER_STATUS(NO_CHARGING)
[ 7689.447045] [1:  kworker/u16:0:13285] [PASS-THROUGH]:sb_pt_monitor: end - step = None
[ 7689.573792] [1:  kworker/u16:0:13285] [2][FG] 8080h,ff9bh,7f80h,ff01h,1900h,0552h,6403h,5b68h,26cdh,db6ch,000ah,0002h,0000h,6dcah,63eah,0551h,0553h,ffffh,2a00h,5a00h,05f1h,0148h,255ch,00b8h,053ch,db67h,4316h,dc68h,0fefh,0314h,02b0h,0551h,0000h,6200h,1700h,04c9h,1403h,1e05h,2496h,7fcch,2656h,cea4h,023ch,3850h,e3e1h,290eh,0400h,0001h,7aafh,5292h,0d80h,ffffh,1da6h,0552h,0430h,05e0h,0027h,1418h,a7e2h,ffc8h,1680h,1408h,b187h,e000h,07fch,0000h,0a80h,0e40h,db6ah,0076h,1340h,0728h,6649h,2441h,04f8h,0c12h,11a8h,11fbh,c325h,0553h,0000h,6e00h,0014h,2ad8h,7f80h,0005h,0066h,05ech,0000h,006bh,090ch,0055h,0000h,0204h,0634h,0000h,20d8h,0000h,0000h,0000h,0000h,0000h,0000h,0000h,0000h,0000h,0000h,0010h,0000h,ffffh,63eah,0551h,0286h,02b0h,e484h,0056h,0012h,0080h,004bh,0002h,4b56h,fff8h,4650h,0000h,4000h,0000h,7d00h,0520h,ffffh,ffffh,ffffh,ffffh,2095h,0000h,0000h,fcf4h,3fe6h,5d36h,ffffh,db7ch,001bh,2910h,db6ch,66a4h,
[ 7689.576032] [1:  kworker/u16:0:13285] s2mps26-gpio s2mps26-gpio: [SUB_PMIC] pmic_gpio_get: pin12: DAT(low_0x0)
[ 7689.576051] [1:  kworker/u16:0:13285] sec_bat_monitor_work: Status(Full), mode(None), Health(Good), Cable(PDIC, PDIC, 0, 0), rp(3), HV(PDIC_FIXED), flash(0), mst(0), lcd(1), slate(0), store(0), siop_level(100), sleep_mode(0), charging_enabled(1), Cycle(-1)
[ 7689.576070] [1:  kworker/u16:0:13285] sec-battery samsung_mobile_device:battery: sec_bat_set_polling: Polling time 30/30 sec.
[ 7689.576302] [1:    kworker/1:1:   64] max77705_fg_read_current: current=0mA
[ 7689.576676] [1:    kworker/1:1:   64] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.577239] [1:    kworker/1:1:   64] max77705_fg_read_current: current=0mA
[ 7689.577809] [1:    kworker/1:1:   64] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.580056] [1:          udevd:13791] max77705_fg_read_current: current=0mA
[ 7689.580768] [0:          udevd:13791] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.581449] [0:          udevd:13791] max77705_fg_read_current: current=0mA
[ 7689.582500] [0:          udevd:13791] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.582805] [1:          udevd:13790] max77705_fg_read_current: current=0mA
[ 7689.583243] [1:          udevd:13790] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.583893] [1:          udevd:13790] max77705_fg_read_current: current=0mA
[ 7689.584533] [1:          udevd:13790] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.585011] [1:          udevd:13790] max77705_fg_read_current: current=0mA
[ 7689.585607] [1:          udevd:13790] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.586519] [0:          udevd:13790] max77705_fg_read_current: current=0mA
[ 7689.587192] [0:          udevd:13790] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.587195] [0:          udevd:13790] max77705_fg_read_isys_avg: isys_avg_current=967mA
[ 7689.588579] [4:          udevd:13789] max77705_fg_read_current: current=0mA
[ 7689.590154] [4:          udevd:13789] max77705_fg_read_vcell: VCELL(4387)mV, data(0xdb60)
[ 7689.590166] [4:          udevd:13789] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.591615] [2:          udevd:13789] max77705_fg_read_current: current=0mA
[ 7689.592284] [2:          udevd:13789] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.592779] [2:          udevd:13789] max77705_fg_read_current: current=0mA
[ 7689.593213] [2:          udevd:13789] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.593878] [2:          udevd:13789] max77705_fg_read_current: current=0mA
[ 7689.594556] [2:          udevd:13789] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.594908] [1:          udevd:13792] max77705_fg_read_current: current=0mA
[ 7689.595346] [1:          udevd:13792] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.595989] [1:          udevd:13792] max77705_fg_read_current: current=0mA
[ 7689.596621] [1:          udevd:13792] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.597102] [1:          udevd:13792] max77705_fg_read_current: current=0mA
[ 7689.597530] [1:          udevd:13792] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.598494] [1:          udevd:13792] max77705_fg_read_current: current=0mA
[ 7689.599150] [1:          udevd:13792] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.599621] [1:          udevd:13793] max77705_fg_read_current: current=0mA
[ 7689.600074] [1:          udevd:13793] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.600746] [1:          udevd:13793] max77705_fg_read_current: current=0mA
[ 7689.601656] [1:          udevd:13793] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.601664] [1:          udevd:13793] max77705_fg_read_isys_avg: isys_avg_current=967mA
[ 7689.602177] [2:          udevd:13794] max77705_fg_read_current: current=0mA
[ 7689.602628] [2:          udevd:13794] max77705_fg_read_vcell: VCELL(4387)mV, data(0xdb60)
[ 7689.602635] [2:          udevd:13794] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.603309] [2:          udevd:13794] max77705_fg_read_current: current=0mA
[ 7689.603972] [2:          udevd:13794] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.604276] [1:          udevd:13795] max77705_fg_read_current: current=0mA
[ 7689.604725] [1:          udevd:13795] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.605394] [1:          udevd:13795] max77705_fg_read_current: current=0mA
[ 7689.606054] [1:          udevd:13795] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.606510] [0:          udevd:13791] max77705_fg_read_current: current=0mA
[ 7689.607287] [0:          udevd:13791] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.607967] [0:          udevd:13791] max77705_fg_read_current: current=0mA
[ 7689.608625] [0:          udevd:13791] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.608968] [1:          udevd:13793] max77705_fg_read_current: current=0mA
[ 7689.609443] [1:          udevd:13793] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.611180] [3:          udevd:13793] max77705_fg_read_current: current=0mA
[ 7689.612323] [3:          udevd:13793] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.612829] [3:          udevd:13794] max77705_fg_read_current: current=0mA
[ 7689.613309] [3:          udevd:13794] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.614036] [3:          udevd:13794] max77705_fg_read_current: current=0mA
[ 7689.614749] [3:          udevd:13794] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.614753] [3:          udevd:13794] max77705_fg_read_isys_avg: isys_avg_current=967mA
[ 7689.615126] [1:          udevd:13795] max77705_fg_read_current: current=0mA
[ 7689.615601] [1:          udevd:13795] max77705_fg_read_vcell: VCELL(4387)mV, data(0xdb60)
[ 7689.615609] [1:          udevd:13795] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.616318] [1:          udevd:13795] max77705_fg_read_current: current=0mA
[ 7689.617012] [1:          udevd:13795] max77705_fg_read_avg_current: avg_current=1mA
[ 7689.843312] [0:native-guardian:    1] s3c2410-wdt 10060000.watchdog_cl1: Watchdog cluster 1 keepalive!, old_wtcnt = c349, wtcnt = cbce
[ 7689.844640] [0:native-guardian:    1] s2mps25-rtc s2mps25-rtc: s2m_rtc_read_time: 2026-09-19 22:53:37(0x40)PM
[ 7689.844682] [0:native-guardian:    1] s3c2410-wdt 10050000.watchdog_cl0: Watchdog cluster 0 keepalive!, old_wtcnt = f63d, wtcnt = fec2
[ 7689.846543] [2:native-guardian:    1] s2mps25-rtc s2mps25-rtc: s2m_rtc_read_time: 2026-09-19 22:53:37(0x40)PM
[ 7689.846589] [2:native-guardian:    1] Watchdog: secdbg_wdd_ping_handler RTC 2026-09-19 22:53:38 UTC
[ 7690.847166] [1:native-guardian:    1] s3c2410-wdt 10060000.watchdog_cl1: Watchdog cluster 1 keepalive!, old_wtcnt = c348, wtcnt = cbce
[ 7690.848531] [3:native-guardian:    1] s2mps25-rtc s2mps25-rtc: s2m_rtc_read_time: 2026-09-19 22:53:38(0x40)PM
[ 7690.848546] [3:native-guardian:    1] s3c2410-wdt 10050000.watchdog_cl0: Watchdog cluster 0 keepalive!, old_wtcnt = f63c, wtcnt = fec2
[ 7690.849714] [3:native-guardian:    1] s2mps25-rtc s2mps25-rtc: s2m_rtc_read_time: 2026-09-19 22:53:38(0x40)PM
[ 7690.849753] [3:native-guardian:    1] Watchdog: secdbg_wdd_ping_handler RTC 2026-09-19 22:53:39 UTC
[ 7691.242355] [7:    kworker/7:2:11856] exynos_tmu_get_curr_temp_all: 78,69,64,65,65,61,62
[ 7691.242407] [7:    kworker/7:2:11856] PM: Pending Wakeup Sources: dwc3-otg usb_notify 19eb0000.drmdsim 19f00000.drmdecon 
